,developer,Negative,Positive
637,"henrique pegacha,rafael lima,nuno guerreiro",3,0
638,hesketh studios,2,6
639,hexage,0,2
640,heydeck games,0,8
641,hi-rez studios,16,122
642,hidden path entertainment,2,16
643,hinterland studio inc.,16,84
644,hippomancer,0,1
645,hitcents,4,10
646,holotech studios,6,10
647,holy priest,16,32
648,"holy warp,black wing foundation",3,0
649,hoobalugalar_x,14,18
650,"hopoo games, llc",36,222
651,hosted games,2,4
652,hothead games,5,4
653,house of tales,0,1
654,housemarque,0,3
655,humble hearts llc,8,128
656,humongous entertainment,2,14
657,huniepot,24,100
658,hunted cow studios,0,30
659,hydravision entertainment,0,6
660,hyper hippo games,39,196
661,hypersloth,6,2
662,hypercane studios,5,0
663,hörberg productions,0,4
664,i fight bears,0,6
665,ice entertainment,0,12
666,"idea factory co., ltd.,compile heart co., ltd.,felistella co., ltd.",2,36
667,idhas studios,0,5
668,if studios,4,0
669,imgn.pro,2,0
670,io entertainment,3,3
671,io interactive,2,4
672,ipacs,0,0
673,ian campbell,6,12
674,ice water games,4,32
675,ice-pick lodge,3,7
676,icetesy sprl,0,7
677,idea factory,0,15
678,"idea factory,compile heart",0,0
679,"idea factory,compile heart,felistella",0,6
680,"idea factory,design factory",0,1
681,idigicon,1,2
682,idol fx,0,2
683,igry.ru,0,3
684,"iguana entertainment,nightdive studios",0,2
685,illfonic,0,1
686,illwinter game design,0,2
687,imaekgames [imaek limited],0,5
688,image &amp; form,0,6
689,immersive douro,0,0
690,incandescent games,0,2
691,infinite interactive,0,3
692,infinite monkeys entertainment ltd.,0,4
693,infinity plus 2,0,12
694,infinity ward,33,49
695,"infinity ward,aspyr (mac)",18,56
696,ino-co,0,1
697,ino-co plus,0,2
698,instant kingdom,0,4
699,insurgency development team,1,2
700,interaction studios,0,3
701,interceptor entertainment,0,6
702,interdimensional games inc,0,4
703,interplay inc.,3,4
704,introversion software,76,208
705,invent4 entertainment,25,42
706,invertmouse,7,20
707,io-interactive a/s,4,8
708,"io-interactive a/s,feral interactive (mac)",10,44
709,ion storm,3,13
710,ionfx,0,2
711,ionfx,0,3
712,iridium studios,0,6
713,"iron galaxy studios, llc",0,6
714,iron tower studio,2,0
715,"ironclad games,stardock entertainment",6,36
716,ironhide game studio,0,36
717,ironsun studios,0,2
718,irrational games,0,2
719,"irrational games,aspyr (mac),virtual programming (linux)",23,183
720,"irrational games,looking glass studios",6,6
721,italic pig,0,2
722,ivory tower in collaboration with ubisoft reflections,6,21
723,jforce games,8,20
724,"jackbox games, inc.",2,12
725,jae lee productions,0,0
726,jagex limited,44,152
727,"jagex,artplant",32,88
728,jarhead games,1,0
729,jason oda,0,3
730,jason rohrer,0,3
731,jasper byrne,5,5
732,"jetdogs studios,zoom out games",2,4
733,jowood vienna,2,0
734,johannes eski,0,15
735,john cullen,0,2
736,joshua neurnberger,0,2
737,joycity,10,25
738,jujubee s.a.,0,4
739,jumpcore productions,0,3
740,"jumpstart games, inc.",20,8
741,"jundroo, llc",2,4
742,"jurlo,jetpackgone",0,2
743,"just add water (developments), ltd.",3,6
744,kadokawa,2,12
745,kadokawa games / grasshopper manufacture,0,3
746,"kadokawa,yoji ojima",0,4
747,king art,0,1
748,kitatus studios,6,0
749,"koei tecmo games co., ltd.",7,7
750,kog,30,84
751,kaos studios,0,1
752,"kaos studios,digital extremes",1,5
753,katauri,3,15
754,katauri interactive,0,2
755,keen games,2,4
756,keen software house,10,45
757,kerberos productions,0,1
758,kerberos productions inc.,0,1
759,key17 games,0,2
760,killhouse games,8,24
761,kinelco &amp; lone elk creative,0,6
762,kintogames,4,8
763,kittehface software,3,0
764,klei entertainment,65,273
765,"klei entertainment,capybara games",0,12
766,kloonigames,0,2
767,knuckle cracker,3,6
768,"koboldgames,daedalic entertainment",0,2
769,koga tech limited,0,1
770,kojima productions,2,30
771,konami digital entertainment,24,54
772,konsordo,8,12
773,konstantin koshutin,2,4
774,kot in action creative artel,0,0
775,krillbite studio,0,21
776,krome studios,0,3
777,kronosaur productions,0,3
778,kudosoft,0,6
779,kukouri,3,6
780,kyle seeley,170,380
781,kylotonn entertainment,0,1
782,kylotonn racing games,1,0
783,lgk games,0,2
784,lucky girls limited,0,4
785,lab zero games,22,68
786,labyrinthine,0,4
787,lag studios,20,36
788,"lamina studios,mike studios",0,4
789,laminar research,0,3
790,landfall,0,6
791,landon podbielski,2,16
792,larian studios,11,51
793,"laser guided games, llc",0,3
794,last day of work,0,2
795,last dimension,0,2
796,lavaboots studios,0,15
797,lazy bum games,0,3
798,lazy monday games,0,4
799,league of geeks,0,12
800,legend studio,0,3
801,lemondo entertainment,2,0
802,lesley dodd,0,3
803,lesta studio,3,0
804,"level up labs, llc",0,6
805,lightbulb crew,0,3
806,lighthouse games studio,0,3
807,lightmare studio,0,3
808,lightmare studios,4,16
809,limasse five,0,2
810,limbic entertainment,4,2
811,lino slahuschek,2,20
812,lion's shade,0,12
813,lionhead studios,1,31
814,lionheart creations,0,1
815,little green men games,3,12
816,locomotivah,0,4
817,lonely troops,0,8
818,looking glass studios,0,10
819,lord kres,6,9
820,loren lemcke,0,2
821,lost decade games,0,3
822,love conquers all games,1,5
823,lugus studios,0,20
824,"luc bernard,silverspherestudios",0,0
825,lucasarts,2,19
826,"lucasarts,aspyr studios",4,2
827,"lucid games,aspyr (mac &amp; linux)",1,2
828,lucky frame,0,0
829,ludosity,3,2
830,lukewarm media,8,36
831,lunar giant,0,4
832,"m2 co.,ltd",2,1
833,"m2h,blackmill games",42,144
834,mages. inc.,2,1
835,megafuzz,0,6
836,moonstone,0,1
837,mr-software gbr,1,5
838,mura interactive,0,3
839,machine games,6,28
840,machinegames,0,4
841,machinespirit,0,3
842,"maciej targoni,wojciech wasiak",4,10
843,mad otter games,4,20
844,madruga works,0,6
845,magicaltimebean,0,2
846,malfador machinations,0,2
847,mana games,0,3
848,manic game studios,2,2
849,"mario von rickenbach,michael frei",0,18
850,martin ivanov,1,1
851,marxnet,0,12
852,"masangsoft, inc.",30,72
853,masthead studios ltd,20,10
854,"matt kap,nicalis, inc.",4,0
855,matt roszak,2,12
856,matt thorson,0,2
857,matthew brown,6,21
858,maxis™,2,26
859,mechanist games,8,8
860,"mediatonic,hato moa,the irregular corporation",6,21
861,"mediatonic,the irregular corporation",0,0
862,megadev,6,8
863,memetic games,3,3
864,mercurysteam,4,2
865,mercurysteam - climax studios,0,2
866,meridian4,3,8
867,messhof,12,45
868,meteoric games,0,5
869,michael todd games,6,24
870,"michael todd games,yazar media group llc",0,2
871,michael zahniser,5,25
872,michaela laws,0,8
873,"microprose software, inc",2,5
874,microblast games,21,33
875,microsoft game studios,1,5
876,"midgar studio,fusty game",0,8
877,might and delight,5,23
878,mighty rabbit studios,0,6
879,"mighty rabbit studios,gun media",0,4
880,"mighty rabbit studios,gun.",0,12
881,mighty rocket studio,0,2
882,"milan kazarka,jeroen van oosten",0,9
883,milestone s.r.l.,0,9
884,milkstone studios,6,21
885,mimimi productions,0,6
886,minmax games ltd.,0,20
887,mindstorm studios,0,3
888,"mine loader software co., ltd.",2,14
889,miniboss,3,15
890,minor key games,4,38
891,minority media inc.,0,4
892,mint age studios,0,22
893,mirko seithe,0,4
894,misfits attic,0,6
895,"mithis games,thq nordic",0,3
896,moacube,3,0
897,mobilebits,0,6
898,mode 7,2,16
899,modern dream,2,4
900,moenovel,0,9
901,mohawk games,0,9
902,moment studio,3,0
903,mommy's best games,2,2
904,"monochrome, inc",36,87
905,monolith,1,0
906,monolith productions,2,0
907,"monolith productions, inc.",18,95
908,"monolith productions, inc.,feral interactive (mac),feral interactive (linux)",0,4
909,"monolith productions, inc.,timegate",3,2
910,"monolith productions,feral interactive (mac),feral interactive (linux)",28,132
911,moonlite software,0,2
912,moppin,0,9
913,most wanted entertainment,0,3
914,mouldy toof studios,25,150
915,mountain sheep,0,5
916,movingblocks,8,0
917,mr. blue,0,12
918,muha games,0,3
919,murudai,0,12
920,muse games,56,232
921,muzzy lane software,0,3
922,myrtilus entertainment,0,4
923,mystic games,4,0
924,n3v games,0,3
925,namco,0,6
926,namco bandai games,1,1
927,nexon korea corp.,35,28
928,ngd studios,2,10
929,nigoro,3,3
930,nikita online,0,8
931,nabi studios,72,192
932,nadeo,7,18
933,naiad entertainment llc,0,0
934,nate schmold,0,4
935,ndemic creations,32,96
936,necrophone games,4,34
937,neko entertainment,0,3
938,nemesys games,1,1
939,neocoregames,1,1
940,neocoregames,4,4
941,nerdook productions,2,0
942,netcore games,3,9
943,netherrealm studios,0,0
944,"netherrealm studios,high voltage software",17,36
945,never don't play,0,3
946,new world interactive,84,360
947,nexon,115,247
948,"nicalis, inc.",32,87
949,niffler ltd.,1,0
950,night node,0,18
951,nihon falcom,0,5
952,nikita,0,1
953,nimbly games,0,15
954,"nina freeman,emmett butler,decky coss,joni kittaka",10,6
955,"nina freeman,laura knetzger,stephen lawrence clark",1,1
956,nine dots studio,0,4
957,ninja kiwi,0,12
958,ninja theory,10,30
959,nival,18,17
960,no more room in hell team,159,450
961,noble empire corp.,12,66
962,nocturnal works,0,0
963,"noio,licorice",6,6
964,nom nom games,4,12
965,nomad games,4,34
966,north of earth,0,6
967,"northway games,sarah northway",0,6
968,notgames,2,8
969,"nova dimension,naga entertainment",2,2
970,novalogic,0,1
971,"noviy disk,lesta studios inc",0,0
972,numantian games,0,1
973,number none,0,18
974,nyamyam,0,3
975,occa studios,0,5
976,overdrive,1,12
977,overkill software,16,86
978,obsidian entertainment,60,409
979,"obsidian entertainment,aspyr (mac, linux, &amp; windows update)",1,9
980,octoshark studios,9,18
981,oddworld inhabitants,1,30
982,odin game studio,0,24
983,offworld industries,8,24
984,old school games,1,5
985,"olde sküül,sculptured software",0,2
986,"olli harjola, otto hantula, tom jubert, carlo castellano",0,21
987,omniconnection,3,3
988,on the level game studios,0,3
989,onson soft,0,6
990,oovee® game studios,24,72
991,opus,0,21
992,orange_juice,8,11
993,orbital knight,0,2
994,oreol,6,0
995,organic humans,3,3
996,orion games,1,0
997,orlyapps,0,8
998,oryx design lab,0,0
